index,player,position,team,facility,location,capacity,opened
76,shaquille leonard,lb,colts,lucas oil stadium,nan,"67,000",2008
77,jimmie ward,s,49ers,levi's stadium,nan,"68,500",2014
78,denzel ward,cb,browns,firstenergy stadium,nan,"67,895",1999
79,matthew judon,lb,patriots,gillette stadium,nan,"66,829",2002
80,derrick henry,rb,titans,nissan stadium,nan,"69,143",1999
81,travis kelce,te,chiefs,arrowhead stadium,nan,"76,416",1972
82,da hopkins,wr,cardinals,state farm stadium,nan,"63,400",2006
83,shaquil barrett,lb,buccaneers,raymond james stadium,nan,"65,890",1998
84,joey bosa,lb,chargers,sofi stadium,nan,"70,240",2020
85,russell wilson,qb,broncos,empower field at mile high,nan,"76,125",2001
86,dak prescott,qb,dallas cowboys,at&t stadium,nan,"80,000",2009
87,davante adams,wr,raiders,allegiant stadium,nan,"65,000",2020
88,nick bosa,de,49ers,levi's stadium,nan,"68,500",2014
89,stefon diggs,wr,bills,bills stadium,nan,"71,608",1973
90,trevon diggs,cb,dallas cowboys,at&t stadium,nan,"80,000",2009
91,austin ekeler,rb,chargers,sofi stadium,nan,"70,240",2020
92,joel bitonio,g,browns,firstenergy stadium,nan,"67,895",1999
93,patrick mahomes ii,qb,chiefs,arrowhead stadium,nan,"76,416",1972
94,aaron rodgers,qb,packers,lambeau field,nan,"81,441",1957
95,justin jefferson,wr,vikings,u.s. bank stadium,nan,"66,655",2016
96,jordan poyer,s,bills,bills stadium,nan,"71,608",1973
97,de'vondre campbell,lb,packers,lambeau field,nan,"81,441",1957
98,ceedee lamb,wr,dallas cowboys,at&t stadium,nan,"80,000",2009
99,quenton nelson,g,colts,lucas oil stadium,nan,"67,000",2008
100,mike evans,wr,buccaneers,raymond james stadium,nan,"65,890",1998
101,quenton nelson,g,colts,lucas stadium,nan,"67,000",nan
102,shaquille leonard,lb,colts,lucas stadium,nan,"67,000",nan
103,kenny moore ii,cb,colts,lucas stadium,nan,"67,000",nan
104,jonathan taylor,rb,colts,lucas stadium,nan,"67,000",nan
